STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,coicop18,Classification of individual consumption by purpose (COICOP) - 2018,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,AT,Austria,2019,,9.9,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,AT,Austria,2020,,7.4,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,AT,Austria,2021,,6.3,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,AT,Austria,2022,,9.0,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,AT,Austria,2023,,9.5,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,AT,Austria,2024,,9.6,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BE,Belgium,2019,,5.8,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BE,Belgium,2020,,4.2,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BE,Belgium,2021,,4.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BE,Belgium,2022,,5.8,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BE,Belgium,2023,,6.0,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BE,Belgium,2024,,5.9,,p,provisional,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BG,Bulgaria,2019,,4.5,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BG,Bulgaria,2020,,3.4,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BG,Bulgaria,2021,,3.5,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BG,Bulgaria,2022,,4.2,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BG,Bulgaria,2023,,4.6,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,BG,Bulgaria,2024,,5.0,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,CY,Cyprus,2019,,8.5,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,CY,Cyprus,2020,,6.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,CY,Cyprus,2021,,8.9,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,CY,Cyprus,2022,,9.4,,,,,
